Virtual User Script started at: 4/6/2023 4:10:23 PM	[MsgId: MMSG-15967]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Found resource "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(52): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error  	[MsgId: MMSG-26000]
Action.c(52): Warning -27774: SSL protocol error when attempting to connect with host "r.bing.com"  	[MsgId: MWAR-27774]
Action.c(52): Warning -27760: Request "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" failed  	[MsgId: MWAR-27760]
Action.c(52): web_url("web_url") highest severity level was "warning", 44434 body bytes, 1062 header bytes  	[MsgId: MMSG-26388]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.5007 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Found resource "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(64): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error  	[MsgId: MMSG-26000]
Action.c(64): Warning -27774: SSL protocol error when attempting to connect with host "r.bing.com"  	[MsgId: MWAR-27774]
Action.c(64): Warning -27760: Request "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" failed  	[MsgId: MWAR-27760]
Action.c(64): web_url("web_url") highest severity level was "warning", 44432 body bytes, 1062 header bytes  	[MsgId: MMSG-26388]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.5143 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(6): Found resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error  	[MsgId: MMSG-26000]
Action.c(6): Warning -27774: SSL protocol error when attempting to connect with host "r.bing.com"  	[MsgId: MWAR-27774]
Action.c(6): Warning -27760: Request "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" failed  	[MsgId: MWAR-27760]
Action.c(6): web_url("web_url") highest severity level was "warning", 45497 body bytes, 6024 header bytes  	[MsgId: MMSG-26388]
Action.c(13): Notify: Transaction "Test1" ended with a "Pass" status (Duration: 0.6101 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(15): Notify: Transaction "Test2" started.	[MsgId: MMSG-16999]
Action.c(17): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(17): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Found resource "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(17): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error  	[MsgId: MMSG-26000]
Action.c(17): Warning -27774: SSL protocol error when attempting to connect with host "r.bing.com"  	[MsgId: MWAR-27774]
Action.c(17): Warning -27760: Request "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" failed  	[MsgId: MWAR-27760]
Action.c(17): web_url("web_url") highest severity level was "warning", 44437 body bytes, 1062 header bytes  	[MsgId: MMSG-26388]
Action.c(24): Notify: Transaction "Test2" ended with a "Stop" status (Duration: 0.4827 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Found resource "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(28): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error  	[MsgId: MMSG-26000]
Action.c(28): Warning -27774: SSL protocol error when attempting to connect with host "r.bing.com"  	[MsgId: MWAR-27774]
Action.c(28): Warning -27760: Request "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" failed  	[MsgId: MWAR-27760]
Action.c(28): web_url("web_url") highest severity level was "warning", 44434 body bytes, 1062 header bytes  	[MsgId: MMSG-26388]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.6393 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Found resource "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(40): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error  	[MsgId: MMSG-26000]
Action.c(40): Warning -27774: SSL protocol error when attempting to connect with host "r.bing.com"  	[MsgId: MWAR-27774]
Action.c(40): Warning -27760: Request "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" failed  	[MsgId: MWAR-27760]
Action.c(40): web_url("web_url") highest severity level was "warning", 44435 body bytes, 1062 header bytes  	[MsgId: MMSG-26388]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.5225 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Found resource "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(52): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error  	[MsgId: MMSG-26000]
Action.c(52): Warning -27774: SSL protocol error when attempting to connect with host "r.bing.com"  	[MsgId: MWAR-27774]
Action.c(52): Warning -27760: Request "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" failed  	[MsgId: MWAR-27760]
Action.c(52): web_url("web_url") highest severity level was "warning", 44437 body bytes, 1062 header bytes  	[MsgId: MMSG-26388]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.5209 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Found resource "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(64): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error  	[MsgId: MMSG-26000]
Action.c(64): Warning -27774: SSL protocol error when attempting to connect with host "r.bing.com"  	[MsgId: MWAR-27774]
Action.c(64): Warning -27760: Request "https://r.bing.com/rs/78/fR/jnc,nj/tlifxqsNyCzxIJnRwtQKuZToQQw.js?or=d" failed  	[MsgId: MWAR-27760]
Action.c(64): web_url("web_url") highest severity level was "warning", 44440 body bytes, 1062 header bytes  	[MsgId: MMSG-26388]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.5364 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 26856), ended OK."	[MsgId: MMSG-10695]
